MFile 1 2 480
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 TimeSig 4/4 24 8
149520 On ch=1 n=76 v=101
149520 On ch=1 n=66 v=52
149569 Off ch=1 n=62 v=64
149760 Par ch=1 c=64 v=0
149760 Par ch=1 c=64 v=0
149760 Off ch=1 n=59 v=64
149760 On ch=1 n=64 v=79
150000 On ch=1 n=67 v=53
150240 On ch=1 n=71 v=55
150509 On ch=1 n=72 v=74
150732 Off ch=1 n=71 v=0
150732 On ch=1 n=71 v=55
150853 Off ch=1 n=66 v=64
150900 Off ch=1 n=79 v=64
150919 Off ch=1 n=76 v=64
151005 Off ch=1 n=67 v=0
151005 On ch=1 n=67 v=53
151028 Off ch=1 n=78 v=64
151093 Off ch=1 n=64 v=64
151162 Off ch=1 n=67 v=64
151227 Off ch=1 n=71 v=64
151305 On ch=1 n=66 v=57
151836 Off ch=1 n=66 v=64
151920 Off ch=1 n=72 v=64
152050 On ch=1 n=64 v=53
152070 On ch=1 n=52 v=53
156192 Off ch=1 n=64 v=64
156212 Off ch=1 n=52 v=64
156212 Meta TrkEnd
TrkEnd
