MFile 1 2 192
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 Meta TrkName "He's A Pirate"
0 Meta Text "By Written by Klaus Badelt"
0 Meta Copyright "Arrangement © 2004 Cerullean Pictures "
0 Meta Copyright "Original Score © Walt Disney Pictures"
0 Meta Text "Generated by NoteWorthy Composer"
0 Tempo 300000
0 KeySig 255 major
39744 Par ch=1 c=64 v=127
39744 Par ch=1 c=64 v=0
39744 Par ch=1 c=64 v=0
39744 Par ch=1 c=64 v=127
39744 On ch=1 n=74 v=110
39744 On ch=1 n=77 v=110
39744 On ch=1 n=81 v=110
39744 On ch=1 n=38 v=110
39744 On ch=1 n=50 v=110
39904 Off ch=1 n=50 v=0
39904 Off ch=1 n=38 v=0
39904 On ch=1 n=74 v=0
39904 On ch=1 n=77 v=0
39904 On ch=1 n=81 v=0
39936 On ch=1 n=38 v=110
39936 On ch=1 n=50 v=110
40030 Off ch=1 n=50 v=0
40030 Off ch=1 n=38 v=0
40032 On ch=1 n=38 v=110
40032 On ch=1 n=50 v=110
40126 Off ch=1 n=50 v=0
40126 Off ch=1 n=38 v=0
40128 On ch=1 n=38 v=110
40128 On ch=1 n=50 v=110
40222 Off ch=1 n=50 v=0
40222 Off ch=1 n=38 v=0
40224 On ch=1 n=38 v=110
40224 On ch=1 n=50 v=110
40318 Off ch=1 n=50 v=0
40318 Off ch=1 n=38 v=0
40320 Par ch=1 c=64 v=127
40320 Par ch=1 c=64 v=0
40320 Par ch=1 c=64 v=0
40320 Par ch=1 c=64 v=127
40320 On ch=1 n=74 v=110
40320 On ch=1 n=79 v=110
40320 On ch=1 n=82 v=110
40320 On ch=1 n=31 v=110
40320 On ch=1 n=43 v=110
40480 Off ch=1 n=43 v=0
40480 Off ch=1 n=31 v=0
40480 On ch=1 n=74 v=0
40480 On ch=1 n=79 v=0
40480 On ch=1 n=82 v=0
40512 On ch=1 n=31 v=110
40512 On ch=1 n=43 v=110
40606 Off ch=1 n=43 v=0
40606 Off ch=1 n=31 v=0
40608 On ch=1 n=31 v=110
40608 On ch=1 n=43 v=110
40702 Off ch=1 n=43 v=0
40702 Off ch=1 n=31 v=0
40704 On ch=1 n=31 v=110
40704 On ch=1 n=43 v=110
40798 Off ch=1 n=43 v=0
40798 Off ch=1 n=31 v=0
40800 On ch=1 n=31 v=110
40800 On ch=1 n=43 v=110
40894 Off ch=1 n=43 v=0
40894 Off ch=1 n=31 v=0
40896 Par ch=1 c=64 v=127
40896 Par ch=1 c=64 v=0
40896 Par ch=1 c=64 v=0
40896 Par ch=1 c=64 v=127
40896 On ch=1 n=72 v=110
40896 On ch=1 n=77 v=110
40896 On ch=1 n=81 v=110
40896 On ch=1 n=41 v=110
40896 On ch=1 n=53 v=110
41056 Off ch=1 n=53 v=0
41056 Off ch=1 n=41 v=0
41056 On ch=1 n=72 v=0
41056 On ch=1 n=77 v=0
41056 On ch=1 n=81 v=0
41088 On ch=1 n=72 v=110
41088 On ch=1 n=77 v=110
41088 On ch=1 n=81 v=110
41088 On ch=1 n=41 v=110
41088 On ch=1 n=53 v=110
41182 Off ch=1 n=53 v=0
41182 Off ch=1 n=41 v=0
41184 On ch=1 n=41 v=110
41184 On ch=1 n=53 v=110
41248 On ch=1 n=72 v=0
41248 On ch=1 n=77 v=0
41248 On ch=1 n=81 v=0
41280 On ch=1 n=72 v=110
41280 On ch=1 n=77 v=110
41280 On ch=1 n=81 v=110
41344 Off ch=1 n=53 v=0
41344 Off ch=1 n=41 v=0
41376 On ch=1 n=41 v=110
41376 On ch=1 n=53 v=110
41440 On ch=1 n=72 v=0
41440 On ch=1 n=77 v=0
41440 On ch=1 n=81 v=0
41470 Off ch=1 n=53 v=0
41470 Off ch=1 n=41 v=0
41472 Par ch=1 c=64 v=127
41472 Par ch=1 c=64 v=0
41472 On ch=1 n=72 v=110
41472 On ch=1 n=76 v=110
41472 On ch=1 n=81 v=110
41472 On ch=1 n=36 v=110
41472 On ch=1 n=48 v=110
41566 On ch=1 n=72 v=0
41566 On ch=1 n=76 v=0
41566 On ch=1 n=81 v=0
41568 Par ch=1 c=64 v=0
41568 Par ch=1 c=64 v=127
41568 On ch=1 n=79 v=110
41632 Off ch=1 n=48 v=0
41632 Off ch=1 n=36 v=0
41662 On ch=1 n=79 v=0
41664 On ch=1 n=36 v=110
41664 On ch=1 n=48 v=110
41758 Off ch=1 n=48 v=0
41758 Off ch=1 n=36 v=0
41760 On ch=1 n=36 v=110
41760 On ch=1 n=48 v=110
41854 Off ch=1 n=48 v=0
41854 Off ch=1 n=36 v=0
41856 On ch=1 n=36 v=110
41856 On ch=1 n=48 v=110
41950 Off ch=1 n=48 v=0
41950 Off ch=1 n=36 v=0
41952 On ch=1 n=36 v=110
41952 On ch=1 n=48 v=110
42046 Off ch=1 n=48 v=0
42046 Off ch=1 n=36 v=0
42048 Par ch=1 c=64 v=127
42048 Par ch=1 c=64 v=0
42048 Par ch=1 c=64 v=0
42048 Par ch=1 c=64 v=127
42048 On ch=1 n=70 v=110
42048 On ch=1 n=74 v=110
42048 On ch=1 n=79 v=110
42048 On ch=1 n=31 v=110
42048 On ch=1 n=43 v=110
42208 Off ch=1 n=43 v=0
42208 Off ch=1 n=31 v=0
42208 On ch=1 n=70 v=0
42208 On ch=1 n=74 v=0
42208 On ch=1 n=79 v=0
42240 On ch=1 n=31 v=110
42240 On ch=1 n=43 v=110
42334 Off ch=1 n=43 v=0
42334 Off ch=1 n=31 v=0
42336 On ch=1 n=31 v=110
42336 On ch=1 n=43 v=110
42430 Off ch=1 n=43 v=0
42430 Off ch=1 n=31 v=0
42432 On ch=1 n=31 v=110
42432 On ch=1 n=43 v=110
42526 Off ch=1 n=43 v=0
42526 Off ch=1 n=31 v=0
42528 On ch=1 n=31 v=110
42528 On ch=1 n=43 v=110
42622 Off ch=1 n=43 v=0
42622 Off ch=1 n=31 v=0
42624 Par ch=1 c=64 v=127
42624 Par ch=1 c=64 v=0
42624 Par ch=1 c=64 v=0
42624 Par ch=1 c=64 v=127
42624 On ch=1 n=69 v=110
42624 On ch=1 n=74 v=110
42624 On ch=1 n=77 v=110
42624 On ch=1 n=33 v=110
42624 On ch=1 n=45 v=110
42784 Off ch=1 n=45 v=0
42784 Off ch=1 n=33 v=0
42784 On ch=1 n=69 v=0
42784 On ch=1 n=74 v=0
42784 On ch=1 n=77 v=0
42816 On ch=1 n=33 v=110
42816 On ch=1 n=45 v=110
42910 Off ch=1 n=45 v=0
42910 Off ch=1 n=33 v=0
42912 On ch=1 n=33 v=110
42912 On ch=1 n=45 v=110
43006 Off ch=1 n=45 v=0
43006 Off ch=1 n=33 v=0
43008 On ch=1 n=33 v=110
43008 On ch=1 n=45 v=110
43102 Off ch=1 n=45 v=0
43102 Off ch=1 n=33 v=0
43104 On ch=1 n=33 v=110
43104 On ch=1 n=45 v=110
43198 Off ch=1 n=45 v=0
43198 Off ch=1 n=33 v=0
43200 Par ch=1 c=64 v=0
43200 Par ch=1 c=64 v=127
43200 On ch=1 n=69 v=110
43200 On ch=1 n=77 v=110
43200 On ch=1 n=33 v=110
43200 On ch=1 n=45 v=110
43360 Off ch=1 n=45 v=0
43360 Off ch=1 n=33 v=0
43360 On ch=1 n=69 v=0
43360 On ch=1 n=77 v=0
43392 On ch=1 n=69 v=110
43392 On ch=1 n=79 v=110
43392 On ch=1 n=33 v=110
43392 On ch=1 n=45 v=110
43486 Off ch=1 n=45 v=0
43486 Off ch=1 n=33 v=0
43488 On ch=1 n=33 v=110
43488 On ch=1 n=45 v=110
43552 On ch=1 n=69 v=0
43552 On ch=1 n=79 v=0
43582 Off ch=1 n=45 v=0
43582 Off ch=1 n=33 v=0
43584 On ch=1 n=69 v=110
43584 On ch=1 n=76 v=110
43584 On ch=1 n=33 v=110
43584 On ch=1 n=45 v=110
43678 Off ch=1 n=45 v=0
43678 Off ch=1 n=33 v=0
43680 On ch=1 n=33 v=110
43680 On ch=1 n=45 v=110
43744 On ch=1 n=69 v=0
43744 On ch=1 n=76 v=0
43774 Off ch=1 n=45 v=0
43774 Off ch=1 n=33 v=0
43776 Par ch=1 c=64 v=127
43776 Par ch=1 c=64 v=0
43776 Par ch=1 c=64 v=0
43776 Par ch=1 c=64 v=127
43776 On ch=1 n=65 v=110
43776 On ch=1 n=69 v=110
43776 On ch=1 n=74 v=110
43776 On ch=1 n=38 v=110
43776 On ch=1 n=50 v=110
43936 Off ch=1 n=50 v=0
43936 Off ch=1 n=38 v=0
43968 On ch=1 n=38 v=110
43968 On ch=1 n=50 v=110
44032 On ch=1 n=65 v=0
44032 On ch=1 n=69 v=0
44032 On ch=1 n=74 v=0
44062 Off ch=1 n=50 v=0
44062 Off ch=1 n=38 v=0
44064 On ch=1 n=74 v=110
44064 On ch=1 n=38 v=110
44064 On ch=1 n=50 v=110
44158 Off ch=1 n=50 v=0
44158 Off ch=1 n=38 v=0
44158 On ch=1 n=74 v=0
44160 On ch=1 n=76 v=110
44160 On ch=1 n=38 v=110
44160 On ch=1 n=50 v=110
44254 Off ch=1 n=50 v=0
44254 Off ch=1 n=38 v=0
44254 On ch=1 n=76 v=0
44256 On ch=1 n=77 v=110
44256 On ch=1 n=38 v=110
44256 On ch=1 n=50 v=110
44350 Off ch=1 n=50 v=0
44350 Off ch=1 n=38 v=0
44350 On ch=1 n=77 v=0
44352 Par ch=1 c=64 v=127
44352 Par ch=1 c=64 v=0
44352 Par ch=1 c=64 v=0
44352 Par ch=1 c=64 v=127
44352 On ch=1 n=74 v=110
44352 On ch=1 n=77 v=110
44352 On ch=1 n=81 v=110
44352 On ch=1 n=38 v=110
44352 On ch=1 n=50 v=110
44512 Off ch=1 n=50 v=0
44512 Off ch=1 n=38 v=0
44544 On ch=1 n=38 v=110
44544 On ch=1 n=50 v=110
44608 On ch=1 n=74 v=0
44608 On ch=1 n=77 v=0
44608 On ch=1 n=81 v=0
44638 Off ch=1 n=50 v=0
44638 Off ch=1 n=38 v=0
44640 On ch=1 n=74 v=110
44640 On ch=1 n=38 v=110
44640 On ch=1 n=50 v=110
44734 Off ch=1 n=50 v=0
44734 Off ch=1 n=38 v=0
44734 On ch=1 n=74 v=0
44736 On ch=1 n=76 v=110
44736 On ch=1 n=38 v=110
44736 On ch=1 n=50 v=110
44830 Off ch=1 n=50 v=0
44830 Off ch=1 n=38 v=0
44830 On ch=1 n=76 v=0
44832 On ch=1 n=77 v=110
44832 On ch=1 n=38 v=110
44832 On ch=1 n=50 v=110
44926 Off ch=1 n=50 v=0
44926 Off ch=1 n=38 v=0
44926 On ch=1 n=77 v=0
44928 Par ch=1 c=64 v=127
44928 Par ch=1 c=64 v=0
44928 Par ch=1 c=64 v=0
44928 Par ch=1 c=64 v=127
44928 On ch=1 n=74 v=110
44928 On ch=1 n=77 v=110
44928 On ch=1 n=82 v=110
44928 On ch=1 n=34 v=110
44928 On ch=1 n=46 v=110
45088 Off ch=1 n=46 v=0
45088 Off ch=1 n=34 v=0
45120 On ch=1 n=34 v=110
45120 On ch=1 n=46 v=110
45184 On ch=1 n=74 v=0
45184 On ch=1 n=77 v=0
45184 On ch=1 n=82 v=0
45214 Off ch=1 n=46 v=0
45214 Off ch=1 n=34 v=0
45216 On ch=1 n=74 v=110
45216 On ch=1 n=34 v=110
45216 On ch=1 n=46 v=110
45310 Off ch=1 n=46 v=0
45310 Off ch=1 n=34 v=0
45310 On ch=1 n=74 v=0
45312 On ch=1 n=76 v=110
45312 On ch=1 n=34 v=110
45312 On ch=1 n=46 v=110
45406 Off ch=1 n=46 v=0
45406 Off ch=1 n=34 v=0
45406 On ch=1 n=76 v=0
45408 On ch=1 n=77 v=110
45408 On ch=1 n=34 v=110
45408 On ch=1 n=46 v=110
45502 Off ch=1 n=46 v=0
45502 Off ch=1 n=34 v=0
45502 On ch=1 n=77 v=0
45504 Par ch=1 c=64 v=127
45504 Par ch=1 c=64 v=0
45504 Par ch=1 c=64 v=0
45504 Par ch=1 c=64 v=127
45504 On ch=1 n=72 v=110
45504 On ch=1 n=77 v=110
45504 On ch=1 n=81 v=110
45504 On ch=1 n=41 v=110
45504 On ch=1 n=53 v=110
45664 Off ch=1 n=53 v=0
45664 Off ch=1 n=41 v=0
45664 On ch=1 n=72 v=0
45664 On ch=1 n=77 v=0
45664 On ch=1 n=81 v=0
45696 On ch=1 n=72 v=110
45696 On ch=1 n=77 v=110
45696 On ch=1 n=81 v=110
45696 On ch=1 n=41 v=110
45696 On ch=1 n=53 v=110
45790 Off ch=1 n=53 v=0
45790 Off ch=1 n=41 v=0
45792 On ch=1 n=41 v=110
45792 On ch=1 n=53 v=110
45856 On ch=1 n=72 v=0
45856 On ch=1 n=77 v=0
45856 On ch=1 n=81 v=0
45886 Off ch=1 n=53 v=0
45886 Off ch=1 n=41 v=0
45888 On ch=1 n=77 v=110
45888 On ch=1 n=84 v=110
45888 On ch=1 n=41 v=110
45888 On ch=1 n=53 v=110
45982 Off ch=1 n=53 v=0
45982 Off ch=1 n=41 v=0
45984 On ch=1 n=41 v=110
45984 On ch=1 n=53 v=110
46048 On ch=1 n=77 v=0
46048 On ch=1 n=84 v=0
46078 Off ch=1 n=53 v=0
46078 Off ch=1 n=41 v=0
46080 Par ch=1 c=64 v=127
46080 Par ch=1 c=64 v=0
46080 Par ch=1 c=64 v=0
46080 Par ch=1 c=64 v=127
46080 On ch=1 n=72 v=110
46080 On ch=1 n=76 v=110
46080 On ch=1 n=81 v=110
46080 On ch=1 n=36 v=110
46080 On ch=1 n=48 v=110
46174 On ch=1 n=72 v=0
46174 On ch=1 n=76 v=0
46174 On ch=1 n=81 v=0
46176 On ch=1 n=79 v=110
46240 Off ch=1 n=48 v=0
46240 Off ch=1 n=36 v=0
46270 On ch=1 n=79 v=0
46272 On ch=1 n=36 v=110
46272 On ch=1 n=48 v=110
46366 Off ch=1 n=48 v=0
46366 Off ch=1 n=36 v=0
46368 On ch=1 n=36 v=110
46368 On ch=1 n=48 v=110
46462 Off ch=1 n=48 v=0
46462 Off ch=1 n=36 v=0
46464 On ch=1 n=36 v=110
46464 On ch=1 n=48 v=110
46558 Off ch=1 n=48 v=0
46558 Off ch=1 n=36 v=0
46560 On ch=1 n=36 v=110
46560 On ch=1 n=48 v=110
46654 Off ch=1 n=48 v=0
46654 Off ch=1 n=36 v=0
46656 Par ch=1 c=64 v=127
46656 Par ch=1 c=64 v=0
46656 Par ch=1 c=64 v=0
46656 Par ch=1 c=64 v=127
46656 On ch=1 n=70 v=110
46656 On ch=1 n=74 v=110
46656 On ch=1 n=79 v=110
46656 On ch=1 n=31 v=110
46656 On ch=1 n=43 v=110
46816 Off ch=1 n=43 v=0
46816 Off ch=1 n=31 v=0
46816 On ch=1 n=70 v=0
46816 On ch=1 n=74 v=0
46816 On ch=1 n=79 v=0
46848 On ch=1 n=31 v=110
46848 On ch=1 n=43 v=110
46942 Off ch=1 n=43 v=0
46942 Off ch=1 n=31 v=0
46944 On ch=1 n=31 v=110
46944 On ch=1 n=43 v=110
47038 Off ch=1 n=43 v=0
47038 Off ch=1 n=31 v=0
47040 On ch=1 n=31 v=110
47040 On ch=1 n=43 v=110
47134 Off ch=1 n=43 v=0
47134 Off ch=1 n=31 v=0
47136 On ch=1 n=31 v=110
47136 On ch=1 n=43 v=110
47230 Off ch=1 n=43 v=0
47230 Off ch=1 n=31 v=0
47232 Par ch=1 c=64 v=127
47232 Par ch=1 c=64 v=0
47232 Par ch=1 c=64 v=0
47232 Par ch=1 c=64 v=127
47232 On ch=1 n=69 v=110
47232 On ch=1 n=74 v=110
47232 On ch=1 n=77 v=110
47232 On ch=1 n=33 v=110
47232 On ch=1 n=45 v=110
47392 Off ch=1 n=45 v=0
47392 Off ch=1 n=33 v=0
47392 On ch=1 n=69 v=0
47392 On ch=1 n=74 v=0
47392 On ch=1 n=77 v=0
47424 On ch=1 n=33 v=110
47424 On ch=1 n=45 v=110
47518 Off ch=1 n=45 v=0
47518 Off ch=1 n=33 v=0
47520 On ch=1 n=33 v=110
47520 On ch=1 n=45 v=110
47614 Off ch=1 n=45 v=0
47614 Off ch=1 n=33 v=0
47616 On ch=1 n=33 v=110
47616 On ch=1 n=45 v=110
47710 Off ch=1 n=45 v=0
47710 Off ch=1 n=33 v=0
47712 On ch=1 n=33 v=110
47712 On ch=1 n=45 v=110
47806 Off ch=1 n=45 v=0
47806 Off ch=1 n=33 v=0
47808 Par ch=1 c=64 v=0
47808 Par ch=1 c=64 v=127
47808 On ch=1 n=69 v=110
47808 On ch=1 n=77 v=110
47808 On ch=1 n=33 v=110
47808 On ch=1 n=45 v=110
47968 Off ch=1 n=45 v=0
47968 Off ch=1 n=33 v=0
47968 On ch=1 n=69 v=0
47968 On ch=1 n=77 v=0
48000 On ch=1 n=69 v=110
48000 On ch=1 n=79 v=110
48000 On ch=1 n=33 v=110
48000 On ch=1 n=45 v=110
48094 Off ch=1 n=45 v=0
48094 Off ch=1 n=33 v=0
48096 On ch=1 n=33 v=110
48096 On ch=1 n=45 v=110
48160 On ch=1 n=69 v=0
48160 On ch=1 n=79 v=0
48190 Off ch=1 n=45 v=0
48190 Off ch=1 n=33 v=0
48192 On ch=1 n=69 v=110
48192 On ch=1 n=76 v=110
48192 On ch=1 n=33 v=110
48192 On ch=1 n=45 v=110
48286 Off ch=1 n=45 v=0
48286 Off ch=1 n=33 v=0
48288 On ch=1 n=33 v=110
48288 On ch=1 n=45 v=110
48352 On ch=1 n=69 v=0
48352 On ch=1 n=76 v=0
48382 Off ch=1 n=45 v=0
48382 Off ch=1 n=33 v=0
48384 Par ch=1 c=64 v=127
48384 Par ch=1 c=64 v=0
48384 Par ch=1 c=64 v=0
48384 Par ch=1 c=64 v=127
48384 On ch=1 n=65 v=110
48384 On ch=1 n=69 v=110
48384 On ch=1 n=74 v=110
48384 On ch=1 n=38 v=110
48384 On ch=1 n=50 v=110
48640 Off ch=1 n=50 v=0
48640 Off ch=1 n=38 v=0
48640 On ch=1 n=65 v=0
48640 On ch=1 n=69 v=0
48640 On ch=1 n=74 v=0
48672 On ch=1 n=38 v=110
48672 On ch=1 n=50 v=110
48766 Off ch=1 n=50 v=0
48766 Off ch=1 n=38 v=0
48768 On ch=1 n=38 v=110
48768 On ch=1 n=50 v=110
48862 Off ch=1 n=50 v=0
48862 Off ch=1 n=38 v=0
48864 On ch=1 n=38 v=110
48864 On ch=1 n=50 v=110
48958 Off ch=1 n=50 v=0
48958 Off ch=1 n=38 v=0
48960 Par ch=1 c=64 v=127
48960 Par ch=1 c=64 v=0
48960 On ch=1 n=62 v=110
48960 On ch=1 n=26 v=110
48960 On ch=1 n=38 v=110
49680 Off ch=1 n=38 v=0
49680 Off ch=1 n=26 v=0
49680 On ch=1 n=62 v=0
49680 Meta TrkEnd
TrkEnd
